1) BETŰK (Magyar ABC – 44 betű, ékezetekkel)
A
Á
B
C
D
E
É
F
G
H
I
Í
J
K
L
M
N
O
Ó
Ö
Ő
P
R
S
T
U
Ú
Ü
Ű
V
Z

------------------------------------------------------------
2) SZAVAK (1. osztályos, ~100 szó)
A lista **csak a szavakat tartalmazza**, nagybetűvel. A képekhez később a fájlnevek legyenek a szóval megegyezők (pl. ALMA.png), és az assets/images/words mappába kerüljenek.

1. ALMA
2. ANGYAL
3. APÁC
4. APÓ
5. ÁGY
6. ÁLLAT
7. ÁR
8. ÁRNYÉK
9. ÁRPA
10. ÁRVA
11. BABA
12. BÁR
13. BÁTOR
14. BÉKA
15. BÉR
16. BÉLYEG
17. BICIKLI
18. BIKA
19. BILI
20. BOGÁR
21. BOLT
22. BOR
23. BOT
24. CICA
25. CUKOR
26. CSIGA
27. CSOKI
28. DADA
29. DALLAM
30. DARU
31. DÉLI
32. DÍSZ
33. DOLGOZÓ
34. DONGÓ
35. ELEM
36. ÉBRED
37. ÉG
38. ÉLELEM
39. ÉNEK
40. ÉR
41. ERDŐ
42. ESKÜ
43. ÉS
44. ÉTKEZIK
45. FAKÓ
46. FÁK
47. FAL
48. FARKAS
49. FÉL
50. FÉNY
51. FIÚ
52. FŰ
53. GÉP
54. GOLYÓ
55. GYERTYA
56. GYÖNGY
57. HÁZ
58. HAL
59. HANG
60. HÉT
61. HÍD
62. HÓ
63. IGAZ
64. ILLAT
65. IMA
66. ÍR
67. JÁR
68. JÉG
69. JÓ
70. KAKAS
71. KÉP
72. KERT
73. KÉZ
74. KIS
75. KÖR
76. KÖZ
77. KUKA
78. KULCS
79. KUTYA
80. LABDA
81. LÁB
82. LÉP
83. LÓ
84. LÓCA
85. MÁR
86. MACSKA
87. MEDVE
88. MÉH
89. MÉZ
90. MŰ
91. NAP
92. NÉZ
93. NYÁR
94. NYÚL
95. ÓRA
96. ÖKÖR
97. ŐZ
98. PÁRNA
99. PÉNZ
100. PILLANGÓ
101. RÁK
102. RÉT
103. SÁR
104. SÁTOR
105. SIKER
106. SZÁR
107. SZÉL
108. SZÍN
109. SZÓ
110. TÁNYÉR
111. TÉR
112. TOLL
113. TŰZ
114. TÜKÖR
115. TÜCSÖK
116. UJJ
117. ÚT
118. ÜVEG
119. ÜZLET
120. VÁR
121. VÍZ
